! : 17 : {(d1.txt, 530), (d12.txt, 1035), (d10.txt, 2553), (d13.txt, 61), (d16.txt, 17), (d11.txt, 35), (d14.txt, 182), (d17.txt, 101), (d4.txt, 11), (d7.txt, 96), (d5.txt, 97), (d6.txt, 175), (d3.txt, 773), (d2.txt, 201), (d15.txt, 541), (d8.txt, 9), (d9.txt, 849)}	
# : 1 : {(d11.txt, 1)}	
$ : 3 : {(d1.txt, 2), (d4.txt, 1), (d7.txt, 12)}	
&#124; : 3 : {(d11.txt, 3), (d17.txt, 1), (d14.txt, 12)}	
&#91; : 8 : {(d1.txt, 1), (d14.txt, 90), (d11.txt, 17), (d15.txt, 2), (d2.txt, 7), (d4.txt, 257), (d17.txt, 225), (d6.txt, 16)}	
&#93; : 9 : {(d1.txt, 1), (d14.txt, 90), (d11.txt, 17), (d17.txt, 225), (d8.txt, 5), (d4.txt, 259), (d15.txt, 2), (d6.txt, 16), (d2.txt, 7)}
&amp; : 6 : {(d10.txt, 116), (d2.txt, 2), (d13.txt, 2), (d8.txt, 1), (d5.txt, 4), (d7.txt, 1)}	
&apos; : 17 : {(d1.txt, 409), (d11.txt, 88), (d10.txt, 3544), (d13.txt, 9), (d15.txt, 748), (d2.txt, 390), (d12.txt, 62), (d3.txt, 55), (d14.txt, 740), (d7.txt, 59), (d17.txt, 40), (d9.txt, 1088), (d8.txt, 21), (d6.txt, 166), (d16.txt, 8), (d5.txt, 39), (d4.txt, 18)}	
&apos;70 : 1 : {(d5.txt, 1)}	
&apos;A : 2 : {(d10.txt, 1), (d14.txt, 5)}	
&apos;ARD : 1 : {(d2.txt, 1)}	
&apos;Abbaye : 1 : {(d10.txt, 1)}	
&apos;Abbe : 1 : {(d10.txt, 3)}	
&apos;Absurd : 1 : {(d14.txt, 1)}	
&apos;Accords : 1 : {(d15.txt, 1)}	
&apos;Ad : 1 : {(d17.txt, 1)}	
&apos;Adored : 1 : {(d10.txt, 1)}	
&apos;Advertiser : 1 : {(d2.txt, 2)}	
&apos;Agiotage : 1 : {(d10.txt, 1)}	
&apos;Agoust : 1 : {(d10.txt, 12)}
